Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
    length          reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    menos           reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    parentesisa     reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    log             reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    int             reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    flotante        reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    true            reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    false           reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    parse           reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    trunc           reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    float           reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    string          reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    typeof          reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    struct          reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    log10           reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    sin             reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    cos             reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    tan             reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    sqrt            reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    interrogacionc  reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    coma            reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    dos_dospuntos   reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    corchetec       reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    dospuntos       reduce using rule 117 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)

  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! mayorque        [ shift and go to state 94 ]
  ! menorque        [ shift and go to state 95 ]
  ! mayoriwal       [ shift and go to state 96 ]
  ! menoriwal       [ shift and go to state 97 ]
  ! iwaliwal        [ shift and go to state 98 ]
  ! distintoque     [ shift and go to state 99 ]


state 184

    (118) SOPLOG -> SOPLOG menoriwal SOPLOG .
    (113) SOPLOG -> SOPLOG . and SOPLOG
    (114) SOPLOG -> SOPLOG . or SOPLOG
    (115) SOPLOG -> SOPLOG . mayorque SOPLOG
    (116) SOPLOG -> SOPLOG . menorque SOPLOG
    (117) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (118) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (119) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (120) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    or              reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    mayorque        reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    menorque        reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    mayoriwal       reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    menoriwal       reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    iwaliwal        reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    distintoque     reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    puntocoma       reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    parentesisc     reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    println         reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    print           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    global          reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    local           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    function        reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    id              reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    break           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    continue        reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    return          reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    mutable         reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    if              reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    while           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    for             reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    cadena          reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    caracter        reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    uppercase       reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    lowercase       reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    length          reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    menos           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    parentesisa     reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    log             reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    int             reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    flotante        reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    true            reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    false           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    parse           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    trunc           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    float           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    string          reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    typeof          reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    struct          reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    log10           reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    sin             reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    cos             reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    tan             reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    sqrt            reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    interrogacionc  reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    coma            reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    dos_dospuntos   reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    corchetec       reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    dospuntos       reduce using rule 118 (SOPLOG -> SOPLOG menoriwal SOPLOG .)

  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! mayorque        [ shift and go to state 94 ]
  ! menorque        [ shift and go to state 95 ]
  ! mayoriwal       [ shift and go to state 96 ]
  ! menoriwal       [ shift and go to state 97 ]
  ! iwaliwal        [ shift and go to state 98 ]
  ! distintoque     [ shift and go to state 99 ]


state 185

    (119) SOPLOG -> SOPLOG iwaliwal SOPLOG .
    (113) SOPLOG -> SOPLOG . and SOPLOG
    (114) SOPLOG -> SOPLOG . or SOPLOG
    (115) SOPLOG -> SOPLOG . mayorque SOPLOG
    (116) SOPLOG -> SOPLOG . menorque SOPLOG
    (117) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (118) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (119) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (120) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    or              reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    mayorque        reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    menorque        reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    mayoriwal       reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    menoriwal       reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    iwaliwal        reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    distintoque     reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    puntocoma       reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    parentesisc     reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    println         reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    print           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    global          reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    local           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    function        reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    id              reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    break           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    continue        reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    return          reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    mutable         reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    if              reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    while           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    for             reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    cadena          reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    caracter        reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    uppercase       reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    lowercase       reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    length          reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    menos           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    parentesisa     reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    log             reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    int             reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    flotante        reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    true            reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    false           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    parse           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    trunc           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    float           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    string          reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    typeof          reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    struct          reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    log10           reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    sin             reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    cos             reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    tan             reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    sqrt            reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    interrogacionc  reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    coma            reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    dos_dospuntos   reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    corchetec       reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    dospuntos       reduce using rule 119 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)

  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! mayorque        [ shift and go to state 94 ]
  ! menorque        [ shift and go to state 95 ]
  ! mayoriwal       [ shift and go to state 96 ]
  ! menoriwal       [ shift and go to state 97 ]
  ! iwaliwal        [ shift and go to state 98 ]
  ! distintoque     [ shift and go to state 99 ]


state 186

    (120) SOPLOG -> SOPLOG distintoque SOPLOG .
    (113) SOPLOG -> SOPLOG . and SOPLOG
    (114) SOPLOG -> SOPLOG . or SOPLOG
    (115) SOPLOG -> SOPLOG . mayorque SOPLOG
    (116) SOPLOG -> SOPLOG . menorque SOPLOG
    (117) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (118) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (119) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (120) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    or              reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    mayorque        reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    menorque        reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    mayoriwal       reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    menoriwal       reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    iwaliwal        reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    distintoque     reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    puntocoma       reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    parentesisc     reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    println         reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    print           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    global          reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    local           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    function        reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    id              reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    break           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    continue        reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    return          reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    mutable         reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    if              reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    while           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    for             reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    cadena          reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    caracter        reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    uppercase       reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    lowercase       reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    length          reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    menos           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    parentesisa     reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    log             reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    int             reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    flotante        reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    true            reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    false           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    parse           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    trunc           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    float           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    string          reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    typeof          reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    struct          reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    log10           reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    sin             reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    cos             reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    tan             reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    sqrt            reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    interrogacionc  reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    coma            reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    dos_dospuntos   reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    corchetec       reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    dospuntos       reduce using rule 120 (SOPLOG -> SOPLOG distintoque SOPLOG .)

  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! mayorque        [ shift and go to state 94 ]
  ! menorque        [ shift and go to state 95 ]
  ! mayoriwal       [ shift and go to state 96 ]
  ! menoriwal       [ shift and go to state 97 ]
  ! iwaliwal        [ shift and go to state 98 ]
  ! distintoque     [ shift and go to state 99 ]


state 187

    (84) FIF -> if SOPLOG INSTRUCCIONES . FELSEIF
    (85) FIF -> if SOPLOG INSTRUCCIONES . FELSE
    (86) FIF -> if SOPLOG INSTRUCCIONES . end
    (87) FELSEIF -> . elseif SOPLOG INSTRUCCIONES FELSEIF
    (88) FELSEIF -> . elseif SOPLOG INSTRUCCIONES FELSE
    (89) FELSEIF -> . elseif SOPLOG INSTRUCCIONES end
    (90) FELSE -> . else INSTRUCCIONES end

    end             shift and go to state 258
    elseif          shift and go to state 259
    else            shift and go to state 260

    FELSEIF                        shift and go to state 256
    FELSE                          shift and go to state 257

state 188

    (12) INSTRUCCIONES -> INSTRUCCION . puntocoma INSTRUCCIONES
    (13) INSTRUCCIONES -> INSTRUCCION . puntocoma

    puntocoma       shift and go to state 261


state 189

    (14) INSTRUCCION -> IMPRIMIR .

    puntocoma       reduce using rule 14 (INSTRUCCION -> IMPRIMIR .)


state 190

    (15) INSTRUCCION -> FUNCIONES .

    puntocoma       reduce using rule 15 (INSTRUCCION -> FUNCIONES .)


state 191

    (16) INSTRUCCION -> SCOPE .
