Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
    elseif          shift and go to state 190
    else            shift and go to state 191

    FELSEIF                        shift and go to state 187
    FELSE                          shift and go to state 188

state 146

    (11) INSTRUCCIONES -> INSTRUCCION . INSTRUCCIONES
    (12) INSTRUCCIONES -> INSTRUCCION .
    (11) INSTRUCCIONES -> . INSTRUCCION INSTRUCCIONES
    (12) INSTRUCCIONES -> . INSTRUCCION
    (13) INSTRUCCION -> . IMPRIMIR
    (14) INSTRUCCION -> . FUNCIONES
    (15) INSTRUCCION -> . SCOPE
    (16) INSTRUCCION -> . DECLFUNC
    (17) INSTRUCCION -> . LLAMADAFUNC
    (18) INSTRUCCION -> . TRANSF
    (19) INSTRUCCION -> . SOPERACIONES
    (66) IMPRIMIR -> . println parentesisa SCONTPRNT parentesisc puntocoma
    (67) IMPRIMIR -> . print parentesisa SCONTPRNT parentesisc puntocoma
    (48) FUNCIONES -> . FIF
    (49) FUNCIONES -> . FWHILE
    (50) FUNCIONES -> . FFOR
    (40) SCOPE -> . global ASIGNACION
    (41) SCOPE -> . local ASIGNACION
    (42) SCOPE -> . ASIGNACION
    (32) DECLFUNC -> . function id parentesisa PARAMS parentesisc INSTRUCCIONES end puntocoma
    (36) LLAMADAFUNC -> . id parentesisa PARAMSFUNC parentesisc puntocoma
    (51) TRANSF -> . break puntocoma
    (52) TRANSF -> . continue puntocoma
    (53) TRANSF -> . return puntocoma
    (20) SOPERACIONES -> . SOPSTRING
    (21) SOPERACIONES -> . SOPNATIV
    (22) SOPERACIONES -> . SOPERACION
    (23) SOPERACIONES -> . SOPLOG
    (24) SOPERACIONES -> . DECLNATIV
    (58) FIF -> . if SOPLOG INSTRUCCIONES FELSEIF
    (59) FIF -> . if SOPLOG INSTRUCCIONES FELSE
    (60) FIF -> . if SOPLOG INSTRUCCIONES end puntocoma
    (57) FWHILE -> . while SOPLOG INSTRUCCIONES end puntocoma
    (54) FFOR -> . for id in RANGO INSTRUCCIONES end puntocoma
    (44) ASIGNACION -> . NOMBREALGO igual SOPSTRING puntocoma
    (45) ASIGNACION -> . NOMBREALGO igual ALGO puntocoma
    (46) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS puntocoma
    (47) ASIGNACION -> . NOMBREALGO igual nothing puntocoma
    (96) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (97) SOPSTRING -> . SOPSTRING elevado int
    (98) SOPSTRING -> . cadena
    (99) SOPSTRING -> . caracter
    (100) SOPSTRING -> . id
    (101) SOPSTRING -> . SOPNATIV
    (87) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (88) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (89) SOPNATIV -> . length parentesisa SOPN parentesisc
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (91) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (92) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (93) DECLNATIV -> . float parentesisa int parentesisc
    (94) DECLNATIV -> . string parentesisa ALGO parentesisc
    (95) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (43) NOMBREALGO -> . id
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    end             reduce using rule 12 (INSTRUCCIONES -> INSTRUCCION .)
    elseif          reduce using rule 12 (INSTRUCCIONES -> INSTRUCCION .)
    else            reduce using rule 12 (INSTRUCCIONES -> INSTRUCCION .)
    println         shift and go to state 11
    print           shift and go to state 13
    global          shift and go to state 17
    local           shift and go to state 19
    function        shift and go to state 20
    id              shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    if              shift and go to state 30
    while           shift and go to state 31
    for             shift and go to state 32
    cadena          shift and go to state 35
    caracter        shift and go to state 36
    uppercase       shift and go to state 37
    lowercase       shift and go to state 38
    length          shift and go to state 39
    menos           shift and go to state 40
    parentesisa     shift and go to state 12
    log             shift and go to state 42
    int             shift and go to state 34
    flotante        shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    parse           shift and go to state 46
    trunc           shift and go to state 47
    float           shift and go to state 48
    string          shift and go to state 49
    typeof          shift and go to state 50
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    INSTRUCCION                    shift and go to state 146
    INSTRUCCIONES                  shift and go to state 192
    IMPRIMIR                       shift and go to state 147
    FUNCIONES                      shift and go to state 148
    SCOPE                          shift and go to state 149
    DECLFUNC                       shift and go to state 150
    LLAMADAFUNC                    shift and go to state 151
    TRANSF                         shift and go to state 152
    SOPERACIONES                   shift and go to state 153
    FIF                            shift and go to state 14
    FWHILE                         shift and go to state 15
    FFOR                           shift and go to state 16
    ASIGNACION                     shift and go to state 18
    SOPSTRING                      shift and go to state 25
    SOPNATIV                       shift and go to state 26
    SOPERACION                     shift and go to state 27
    SOPLOG                         shift and go to state 28
    DECLNATIV                      shift and go to state 29
    NOMBREALGO                     shift and go to state 33
    NATMATH                        shift and go to state 41

state 147

    (13) INSTRUCCION -> IMPRIMIR .

    println         reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    print           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    global          reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    local           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    function        reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    id              reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    break           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    continue        reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    return          reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    if              reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    while           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    for             reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    cadena          reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    caracter        reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    uppercase       reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    lowercase       reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    length          reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    menos           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    parentesisa     reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    log             reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    int             reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    flotante        reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    true            reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    false           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    parse           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    trunc           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    float           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    string          reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    typeof          reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    log10           reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    sin             reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    cos             reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    tan             reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    sqrt            reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    end             reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    elseif          reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)
    else            reduce using rule 13 (INSTRUCCION -> IMPRIMIR .)


state 148

    (14) INSTRUCCION -> FUNCIONES .

    println         reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    print           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    global          reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    local           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    function        reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    id              reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    break           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    continue        reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    return          reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    if              reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    while           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    for             reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    cadena          reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    caracter        reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    uppercase       reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    lowercase       reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    length          reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    menos           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    parentesisa     reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    log             reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    int             reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    flotante        reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    true            reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    false           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    parse           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    trunc           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    float           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    string          reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    typeof          reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    log10           reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    sin             reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    cos             reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    tan             reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    sqrt            reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    end             reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    elseif          reduce using rule 14 (INSTRUCCION -> FUNCIONES .)
    else            reduce using rule 14 (INSTRUCCION -> FUNCIONES .)


state 149

    (15) INSTRUCCION -> SCOPE .

    println         reduce using rule 15 (INSTRUCCION -> SCOPE .)
    print           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    global          reduce using rule 15 (INSTRUCCION -> SCOPE .)
    local           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    function        reduce using rule 15 (INSTRUCCION -> SCOPE .)
    id              reduce using rule 15 (INSTRUCCION -> SCOPE .)
    break           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    continue        reduce using rule 15 (INSTRUCCION -> SCOPE .)
    return          reduce using rule 15 (INSTRUCCION -> SCOPE .)
    if              reduce using rule 15 (INSTRUCCION -> SCOPE .)
    while           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    for             reduce using rule 15 (INSTRUCCION -> SCOPE .)
    cadena          reduce using rule 15 (INSTRUCCION -> SCOPE .)
    caracter        reduce using rule 15 (INSTRUCCION -> SCOPE .)
    uppercase       reduce using rule 15 (INSTRUCCION -> SCOPE .)
    lowercase       reduce using rule 15 (INSTRUCCION -> SCOPE .)
    length          reduce using rule 15 (INSTRUCCION -> SCOPE .)
    menos           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    parentesisa     reduce using rule 15 (INSTRUCCION -> SCOPE .)
    log             reduce using rule 15 (INSTRUCCION -> SCOPE .)
    int             reduce using rule 15 (INSTRUCCION -> SCOPE .)
    flotante        reduce using rule 15 (INSTRUCCION -> SCOPE .)
    true            reduce using rule 15 (INSTRUCCION -> SCOPE .)
    false           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    parse           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    trunc           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    float           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    string          reduce using rule 15 (INSTRUCCION -> SCOPE .)
    typeof          reduce using rule 15 (INSTRUCCION -> SCOPE .)
    log10           reduce using rule 15 (INSTRUCCION -> SCOPE .)
    sin             reduce using rule 15 (INSTRUCCION -> SCOPE .)
    cos             reduce using rule 15 (INSTRUCCION -> SCOPE .)
    tan             reduce using rule 15 (INSTRUCCION -> SCOPE .)
    sqrt            reduce using rule 15 (INSTRUCCION -> SCOPE .)
    end             reduce using rule 15 (INSTRUCCION -> SCOPE .)
    elseif          reduce using rule 15 (INSTRUCCION -> SCOPE .)
    else            reduce using rule 15 (INSTRUCCION -> SCOPE .)


state 150

    (16) INSTRUCCION -> DECLFUNC .

    println         reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    print           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    global          reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    local           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    function        reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    id              reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    break           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    continue        reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    return          reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    if              reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    while           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    for             reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    cadena          reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    caracter        reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    uppercase       reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    lowercase       reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    length          reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    menos           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    parentesisa     reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    log             reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    int             reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    flotante        reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    true            reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    false           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    parse           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    trunc           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    float           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    string          reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    typeof          reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    log10           reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    sin             reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    cos             reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    tan             reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    sqrt            reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    end             reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    elseif          reduce using rule 16 (INSTRUCCION -> DECLFUNC .)
    else            reduce using rule 16 (INSTRUCCION -> DECLFUNC .)


state 151

    (17) INSTRUCCION -> LLAMADAFUNC .

    println         reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    print           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    global          reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    local           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    function        reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    id              reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    break           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    continue        reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    return          reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    if              reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    while           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    for             reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    cadena          reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    caracter        reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    uppercase       reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    lowercase       reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    length          reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    menos           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    parentesisa     reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    log             reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    int             reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    flotante        reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    true            reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    false           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    parse           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
    trunc           reduce using rule 17 (INSTRUCCION -> LLAMADAFUNC .)
